timestamp,src_ip,dst_ip,port,label
2026-08-31T07:34:14.748Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T07:35:18.317Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T07:37:32.692Z,172.16.123.128,10.10.10.105,22,lateral-movement
2026-08-31T07:38:36.671Z,172.16.123.128,10.10.10.105,22,lateral-movement
2026-08-31T07:46:08.443Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:08.494Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:08.545Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:08.595Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:08.646Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:08.706Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:09.712Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:10.719Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:11.728Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:12.744Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:46:13.750Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:14.819Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:14.870Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:14.920Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:14.971Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:15.021Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:15.077Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:16.087Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:17.093Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:18.100Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:19.123Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:47:20.136Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:49:45.315Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T07:50:47.330Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T07:53:13.345Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T07:54:16.669Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T09:04:47.839Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:47.908Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:47.959Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:48.009Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:48.060Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:48.110Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:48.174Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:49.182Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:50.189Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:51.198Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:52.222Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:05:53.228Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T09:07:20.626Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T09:08:24.189Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T09:10:43.299Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T09:11:45.324Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T09:13:59.221Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T09:15:02.559Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T09:18:28.585Z,172.16.123.128,10.10.10.105,22,lateral-movement
2026-08-31T09:19:31.919Z,172.16.123.128,10.10.10.105,22,lateral-movement
2026-09-01T05:08:24.534Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:24.590Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:24.640Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:24.691Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:24.742Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:24.803Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:25.812Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:26.825Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:27.835Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:29.033Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:08:30.045Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:31.120Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:31.171Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:31.221Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:31.272Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:31.323Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:31.385Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:32.393Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:33.402Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:34.410Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:37.766Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:09:38.776Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T05:12:03.324Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-09-01T05:13:05.346Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-09-01T05:14:23.566Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-01T05:15:25.379Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-01T05:16:44.975Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-01T05:17:48.543Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-01T05:19:13.703Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-01T05:20:17.272Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-01T10:39:26.413Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:26.465Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:26.519Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:26.571Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:26.628Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:26.793Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:27.807Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:28.822Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:29.840Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:30.932Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:39:31.945Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:33.050Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:33.103Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:33.154Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:33.204Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:33.255Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:33.318Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:34.332Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:35.351Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:36.377Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:37.424Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:40:38.442Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-01T10:42:07.551Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-01T10:43:09.381Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-01T10:45:27.392Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-01T10:46:29.436Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-01T10:48:51.909Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-01T10:49:53.622Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-02T04:02:19.339Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:19.415Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:19.465Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:19.516Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:19.566Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:19.617Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:19.682Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:20.692Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:21.721Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:22.738Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:25.243Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:03:26.253Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:05:40.339Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-02T04:06:42.359Z,172.16.123.128,10.10.10.101,22,lateral-movement
                                                                          2026-09-02T04:17:56.870Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:56.920Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:56.971Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:57.021Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:57.072Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:57.137Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:58.145Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:17:59.159Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:18:00.175Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:18:01.221Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:18:02.230Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:03.304Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:03.355Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:03.405Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:03.456Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:03.507Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:03.566Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:04.576Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:05.585Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:06.595Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:07.678Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:19:08.687Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T04:20:36.943Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-02T04:21:40.508Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-02T04:23:01.783Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-09-02T04:24:03.602Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-09-02T04:25:31.135Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-02T04:26:34.705Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-02T05:22:56.336Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:56.386Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:56.437Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:56.487Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:56.538Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:56.596Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:57.603Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:58.609Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:22:59.620Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:23:01.592Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:23:02.607Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:03.673Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:03.724Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:03.774Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:03.825Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:03.875Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:03.938Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:04.947Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:05.964Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:06.971Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:08.192Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:24:09.199Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T05:26:40.803Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-09-02T05:27:44.131Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-09-02T05:30:06.699Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-02T05:31:10.264Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-02T05:32:37.328Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-02T05:33:40.891Z,172.16.123.128,10.10.10.104,22,lateral-movement
2026-09-02T05:36:03.469Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-02T05:37:06.798Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-02T06:10:38.832Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:38.883Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:38.934Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:38.985Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:39.036Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:39.106Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:40.124Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:41.138Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:42.157Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:50.429Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:10:51.445Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:52.566Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:52.617Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:52.671Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:52.721Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:52.776Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:52.837Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:53.854Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:54.867Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:11:55.883Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:12:00.073Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:12:01.093Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-09-02T06:14:28.737Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-02T06:15:30.781Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-09-02T06:17:53.890Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-09-02T06:18:57.248Z,172.16.123.128,10.10.10.102,22,lateral-movement
